"删维组别","样例编号","是否还能唯一归类","候选场景集合"
"去掉触发位置边界后的判定结果","EX001","是","S3"
"去掉资源所处状态后的判定结果","EX001","是","S3"
"去掉隔离跨越度后的判定结果","EX001","否","S2|S3"
"去掉触发位置边界后的判定结果","EX002","是","S3"
"去掉资源所处状态后的判定结果","EX002","是","S3"
"去掉隔离跨越度后的判定结果","EX002","否","S2|S3"
"去掉触发位置边界后的判定结果","EX003","是","S3"
"去掉资源所处状态后的判定结果","EX003","是","S3"
"去掉隔离跨越度后的判定结果","EX003","否","S2|S3"
"去掉触发位置边界后的判定结果","EX004","是","S3"
"去掉资源所处状态后的判定结果","EX004","是","S3"
"去掉隔离跨越度后的判定结果","EX004","否","S2|S3"
"去掉触发位置边界后的判定结果","EX005","是","S3"
"去掉资源所处状态后的判定结果","EX005","是","S3"
"去掉隔离跨越度后的判定结果","EX005","否","S2|S3"
"去掉触发位置边界后的判定结果","EX006","是","S3"
"去掉资源所处状态后的判定结果","EX006","是","S3"
"去掉隔离跨越度后的判定结果","EX006","否","S2|S3"
"去掉触发位置边界后的判定结果","EX007","是","S3"
"去掉资源所处状态后的判定结果","EX007","是","S3"
"去掉隔离跨越度后的判定结果","EX007","否","S2|S3"
"去掉触发位置边界后的判定结果","EX008","是","S3"
"去掉资源所处状态后的判定结果","EX008","是","S3"
"去掉隔离跨越度后的判定结果","EX008","否","S2|S3"
"去掉触发位置边界后的判定结果","EX009","是","S3"
"去掉资源所处状态后的判定结果","EX009","是","S3"
"去掉隔离跨越度后的判定结果","EX009","否","S2|S3"
"去掉触发位置边界后的判定结果","EX010","是","S3"
"去掉资源所处状态后的判定结果","EX010","是","S3"
"去掉隔离跨越度后的判定结果","EX010","否","S2|S3"
"去掉触发位置边界后的判定结果","EX011","是","S3"
"去掉资源所处状态后的判定结果","EX011","是","S3"
"去掉隔离跨越度后的判定结果","EX011","否","S2|S3"
"去掉触发位置边界后的判定结果","EX012","是","S3"
"去掉资源所处状态后的判定结果","EX012","是","S3"
"去掉隔离跨越度后的判定结果","EX012","否","S2|S3"
"去掉触发位置边界后的判定结果","EX013","是","S3"
"去掉资源所处状态后的判定结果","EX013","是","S3"
"去掉隔离跨越度后的判定结果","EX013","否","S2|S3"
"去掉触发位置边界后的判定结果","EX014","是","S3"
"去掉资源所处状态后的判定结果","EX014","是","S3"
"去掉隔离跨越度后的判定结果","EX014","否","S2|S3"
"去掉触发位置边界后的判定结果","EX015","是","S3"
"去掉资源所处状态后的判定结果","EX015","是","S3"
"去掉隔离跨越度后的判定结果","EX015","否","S2|S3"
"去掉触发位置边界后的判定结果","EX016","是","S2"
"去掉资源所处状态后的判定结果","EX016","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX016","否","S1|S2"
"去掉触发位置边界后的判定结果","EX017","是","S2"
"去掉资源所处状态后的判定结果","EX017","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX017","否","S1|S2"
"去掉触发位置边界后的判定结果","EX018","是","S2"
"去掉资源所处状态后的判定结果","EX018","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX018","否","S1|S2"
"去掉触发位置边界后的判定结果","EX019","是","S2"
"去掉资源所处状态后的判定结果","EX019","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX019","否","S1|S2"
"去掉触发位置边界后的判定结果","EX020","是","S2"
"去掉资源所处状态后的判定结果","EX020","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX020","否","S1|S2"
"去掉触发位置边界后的判定结果","EX021","是","S2"
"去掉资源所处状态后的判定结果","EX021","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX021","否","S1|S2"
"去掉触发位置边界后的判定结果","EX022","是","S2"
"去掉资源所处状态后的判定结果","EX022","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX022","否","S1|S2"
"去掉触发位置边界后的判定结果","EX023","是","S2"
"去掉资源所处状态后的判定结果","EX023","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX023","否","S1|S2"
"去掉触发位置边界后的判定结果","EX024","是","S2"
"去掉资源所处状态后的判定结果","EX024","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX024","否","S1|S2"
"去掉触发位置边界后的判定结果","EX025","是","S2"
"去掉资源所处状态后的判定结果","EX025","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX025","否","S1|S2"
"去掉触发位置边界后的判定结果","EX026","是","S2"
"去掉资源所处状态后的判定结果","EX026","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX026","否","S1|S2"
"去掉触发位置边界后的判定结果","EX027","是","S2"
"去掉资源所处状态后的判定结果","EX027","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX027","否","S1|S2"
"去掉触发位置边界后的判定结果","EX028","是","S2"
"去掉资源所处状态后的判定结果","EX028","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX028","否","S1|S2"
"去掉触发位置边界后的判定结果","EX029","是","S2"
"去掉资源所处状态后的判定结果","EX029","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX029","否","S1|S2"
"去掉触发位置边界后的判定结果","EX030","是","S2"
"去掉资源所处状态后的判定结果","EX030","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX030","否","S1|S2"
"去掉触发位置边界后的判定结果","EX031","是","S2"
"去掉资源所处状态后的判定结果","EX031","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX031","否","S1|S2"
"去掉触发位置边界后的判定结果","EX032","是","S2"
"去掉资源所处状态后的判定结果","EX032","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX032","否","S1|S2"
"去掉触发位置边界后的判定结果","EX033","是","S2"
"去掉资源所处状态后的判定结果","EX033","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX033","否","S1|S2"
"去掉触发位置边界后的判定结果","EX034","是","S2"
"去掉资源所处状态后的判定结果","EX034","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX034","否","S1|S2"
"去掉触发位置边界后的判定结果","EX035","是","S2"
"去掉资源所处状态后的判定结果","EX035","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX035","否","S1|S2"
"去掉触发位置边界后的判定结果","EX036","是","S2"
"去掉资源所处状态后的判定结果","EX036","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX036","否","S1|S2"
"去掉触发位置边界后的判定结果","EX037","是","S2"
"去掉资源所处状态后的判定结果","EX037","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX037","否","S1|S2"
"去掉触发位置边界后的判定结果","EX038","是","S2"
"去掉资源所处状态后的判定结果","EX038","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX038","否","S1|S2"
"去掉触发位置边界后的判定结果","EX039","是","S2"
"去掉资源所处状态后的判定结果","EX039","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX039","否","S1|S2"
"去掉触发位置边界后的判定结果","EX040","是","S2"
"去掉资源所处状态后的判定结果","EX040","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX040","否","S1|S2"
"去掉触发位置边界后的判定结果","EX041","是","S2"
"去掉资源所处状态后的判定结果","EX041","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX041","否","S1|S2"
"去掉触发位置边界后的判定结果","EX042","是","S2"
"去掉资源所处状态后的判定结果","EX042","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX042","否","S1|S2"
"去掉触发位置边界后的判定结果","EX043","是","S2"
"去掉资源所处状态后的判定结果","EX043","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX043","否","S1|S2"
"去掉触发位置边界后的判定结果","EX044","是","S2"
"去掉资源所处状态后的判定结果","EX044","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX044","否","S1|S2"
"去掉触发位置边界后的判定结果","EX045","否","S1|S2"
"去掉资源所处状态后的判定结果","EX045","是","S1"
"去掉隔离跨越度后的判定结果","EX045","是","S1"
"去掉触发位置边界后的判定结果","EX046","否","S2|S4"
"去掉资源所处状态后的判定结果","EX046","是","S4"
"去掉隔离跨越度后的判定结果","EX046","否","S2|S4"
"去掉触发位置边界后的判定结果","EX047","否","S2|S4"
"去掉资源所处状态后的判定结果","EX047","是","S4"
"去掉隔离跨越度后的判定结果","EX047","否","S2|S4"
"去掉触发位置边界后的判定结果","EX048","否","S2|S4"
"去掉资源所处状态后的判定结果","EX048","是","S4"
"去掉隔离跨越度后的判定结果","EX048","否","S2|S4"
"去掉触发位置边界后的判定结果","EX049","否","S2|S4"
"去掉资源所处状态后的判定结果","EX049","是","S4"
"去掉隔离跨越度后的判定结果","EX049","否","S2|S4"
"去掉触发位置边界后的判定结果","EX050","否","S2|S4"
"去掉资源所处状态后的判定结果","EX050","是","S4"
"去掉隔离跨越度后的判定结果","EX050","否","S2|S4"
"去掉触发位置边界后的判定结果","EX051","是","S2"
"去掉资源所处状态后的判定结果","EX051","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX051","否","S1|S2"
"去掉触发位置边界后的判定结果","EX052","是","S2"
"去掉资源所处状态后的判定结果","EX052","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX052","否","S1|S2"
"去掉触发位置边界后的判定结果","EX053","是","S2"
"去掉资源所处状态后的判定结果","EX053","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX053","否","S1|S2"
"去掉触发位置边界后的判定结果","EX054","是","S2"
"去掉资源所处状态后的判定结果","EX054","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX054","否","S1|S2"
"去掉触发位置边界后的判定结果","EX055","是","S2"
"去掉资源所处状态后的判定结果","EX055","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX055","否","S1|S2"
"去掉触发位置边界后的判定结果","EX056","是","S2"
"去掉资源所处状态后的判定结果","EX056","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX056","否","S1|S2"
"去掉触发位置边界后的判定结果","EX057","是","S2"
"去掉资源所处状态后的判定结果","EX057","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX057","否","S1|S2"
"去掉触发位置边界后的判定结果","EX058","是","S2"
"去掉资源所处状态后的判定结果","EX058","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX058","否","S1|S2"
"去掉触发位置边界后的判定结果","EX059","否","S2|S4"
"去掉资源所处状态后的判定结果","EX059","是","S4"
"去掉隔离跨越度后的判定结果","EX059","否","S2|S4"
"去掉触发位置边界后的判定结果","EX060","是","S2"
"去掉资源所处状态后的判定结果","EX060","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX060","否","S1|S2"
"去掉触发位置边界后的判定结果","EX061","是","S2"
"去掉资源所处状态后的判定结果","EX061","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX061","否","S1|S2"
"去掉触发位置边界后的判定结果","EX062","是","S2"
"去掉资源所处状态后的判定结果","EX062","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX062","否","S1|S2"
"去掉触发位置边界后的判定结果","EX063","是","S2"
"去掉资源所处状态后的判定结果","EX063","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX063","否","S1|S2"
"去掉触发位置边界后的判定结果","EX064","是","S2"
"去掉资源所处状态后的判定结果","EX064","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX064","否","S1|S2"
"去掉触发位置边界后的判定结果","EX065","是","S2"
"去掉资源所处状态后的判定结果","EX065","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX065","否","S1|S2"
"去掉触发位置边界后的判定结果","EX066","是","S2"
"去掉资源所处状态后的判定结果","EX066","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX066","否","S1|S2"
"去掉触发位置边界后的判定结果","EX067","是","S2"
"去掉资源所处状态后的判定结果","EX067","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX067","否","S1|S2"
"去掉触发位置边界后的判定结果","EX068","否","S2|S4"
"去掉资源所处状态后的判定结果","EX068","是","S4"
"去掉隔离跨越度后的判定结果","EX068","否","S2|S4"
"去掉触发位置边界后的判定结果","EX069","否","S2|S4"
"去掉资源所处状态后的判定结果","EX069","是","S4"
"去掉隔离跨越度后的判定结果","EX069","否","S2|S4"
"去掉触发位置边界后的判定结果","EX070","否","S2|S4"
"去掉资源所处状态后的判定结果","EX070","是","S4"
"去掉隔离跨越度后的判定结果","EX070","否","S2|S4"
"去掉触发位置边界后的判定结果","EX071","是","S2"
"去掉资源所处状态后的判定结果","EX071","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX071","否","S1|S2"
"去掉触发位置边界后的判定结果","EX072","是","S2"
"去掉资源所处状态后的判定结果","EX072","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX072","否","S1|S2"
"去掉触发位置边界后的判定结果","EX073","是","S2"
"去掉资源所处状态后的判定结果","EX073","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX073","否","S1|S2"
"去掉触发位置边界后的判定结果","EX074","否","S2|S4"
"去掉资源所处状态后的判定结果","EX074","是","S4"
"去掉隔离跨越度后的判定结果","EX074","否","S2|S4"
"去掉触发位置边界后的判定结果","EX075","否","S2|S4"
"去掉资源所处状态后的判定结果","EX075","是","S4"
"去掉隔离跨越度后的判定结果","EX075","否","S2|S4"
"去掉触发位置边界后的判定结果","EX076","否","S2|S4"
"去掉资源所处状态后的判定结果","EX076","是","S4"
"去掉隔离跨越度后的判定结果","EX076","否","S2|S4"
"去掉触发位置边界后的判定结果","EX077","否","S2|S4"
"去掉资源所处状态后的判定结果","EX077","是","S4"
"去掉隔离跨越度后的判定结果","EX077","否","S2|S4"
"去掉触发位置边界后的判定结果","EX078","是","S2"
"去掉资源所处状态后的判定结果","EX078","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX078","否","S1|S2"
"去掉触发位置边界后的判定结果","EX079","是","S2"
"去掉资源所处状态后的判定结果","EX079","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX079","否","S1|S2"
"去掉触发位置边界后的判定结果","EX080","是","S2"
"去掉资源所处状态后的判定结果","EX080","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX080","否","S1|S2"
"去掉触发位置边界后的判定结果","EX081","是","S2"
"去掉资源所处状态后的判定结果","EX081","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX081","否","S1|S2"
"去掉触发位置边界后的判定结果","EX082","是","S2"
"去掉资源所处状态后的判定结果","EX082","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX082","否","S1|S2"
"去掉触发位置边界后的判定结果","EX083","是","S2"
"去掉资源所处状态后的判定结果","EX083","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX083","否","S1|S2"
"去掉触发位置边界后的判定结果","EX084","是","S2"
"去掉资源所处状态后的判定结果","EX084","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX084","否","S1|S2"
"去掉触发位置边界后的判定结果","EX085","是","S2"
"去掉资源所处状态后的判定结果","EX085","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX085","否","S1|S2"
"去掉触发位置边界后的判定结果","EX086","是","S2"
"去掉资源所处状态后的判定结果","EX086","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX086","否","S1|S2"
"去掉触发位置边界后的判定结果","EX087","是","S2"
"去掉资源所处状态后的判定结果","EX087","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX087","否","S1|S2"
"去掉触发位置边界后的判定结果","EX088","是","S2"
"去掉资源所处状态后的判定结果","EX088","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX088","否","S1|S2"
"去掉触发位置边界后的判定结果","EX089","是","S2"
"去掉资源所处状态后的判定结果","EX089","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX089","否","S1|S2"
"去掉触发位置边界后的判定结果","EX090","是","S2"
"去掉资源所处状态后的判定结果","EX090","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX090","否","S1|S2"
"去掉触发位置边界后的判定结果","EX091","是","S2"
"去掉资源所处状态后的判定结果","EX091","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX091","否","S1|S2"
"去掉触发位置边界后的判定结果","EX092","是","S2"
"去掉资源所处状态后的判定结果","EX092","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX092","否","S1|S2"
"去掉触发位置边界后的判定结果","EX093","是","S3"
"去掉资源所处状态后的判定结果","EX093","是","S3"
"去掉隔离跨越度后的判定结果","EX093","否","S2|S3"
"去掉触发位置边界后的判定结果","EX094","否","S1|S2"
"去掉资源所处状态后的判定结果","EX094","是","S1"
"去掉隔离跨越度后的判定结果","EX094","是","S1"
"去掉触发位置边界后的判定结果","EX095","否","S1|S2"
"去掉资源所处状态后的判定结果","EX095","是","S1"
"去掉隔离跨越度后的判定结果","EX095","是","S1"
"去掉触发位置边界后的判定结果","EX096","否","S1|S2"
"去掉资源所处状态后的判定结果","EX096","是","S1"
"去掉隔离跨越度后的判定结果","EX096","是","S1"
"去掉触发位置边界后的判定结果","EX097","是","S2"
"去掉资源所处状态后的判定结果","EX097","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX097","否","S1|S2"
"去掉触发位置边界后的判定结果","EX098","是","S2"
"去掉资源所处状态后的判定结果","EX098","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX098","否","S1|S2"
"去掉触发位置边界后的判定结果","EX099","是","S2"
"去掉资源所处状态后的判定结果","EX099","否","S1|S2"
"去掉隔离跨越度后的判定结果","EX099","否","S1|S2"
"去掉触发位置边界后的判定结果","EX100","否","S2|S4"
"去掉资源所处状态后的判定结果","EX100","是","S4"
"去掉隔离跨越度后的判定结果","EX100","否","S2|S4"
